Testing started at 13:59 ...
D:\SDK\pythontest\pythontest-master\pythontest-master\venv\Scripts\python.exe "C:\Program Files\JetBrains\PyCharm 2018.2.1\helpers\pycharm\_jb_unittest_runner.py" --target runTestLuckyNumber.TestAsset.test_buyPapers
Launching unittests with arguments python -m unittest runTestLuckyNumber.TestAsset.test_buyPapers in D:\SDK\current-pythontest\contract\LuckyNumber
test-getCurrentRound is  3
1  account is loading... 
2  account is loading... 
3  account is loading... 
4  account is loading... 
5  account is loading... 
6  account is loading... 
7  account is loading... 
8  account is loading... 
9  account is loading... 
10  account is loading... 
11  account is loading... 
12  account is loading... 
13  account is loading... 
14  account is loading... 
15  account is loading... 
16  account is loading... 
17  account is loading... 
18  account is loading... 
19  account is loading... 
20  account is loading... 
21  account is loading... 
22  account is loading... 
23  account is loading... 
24  account is loading... 
25  account is loading... 
26  account is loading... 
27  account is loading... 
28  account is loading... 
29  account is loading... 
30  account is loading... 
31  account is loading... 
32  account is loading... 
33  account is loading... 
34  account is loading... 
35  account is loading... 
36  account is loading... 
37  account is loading... 
38  account is loading... 
39  account is loading... 
40  account is loading... 
41  account is loading... 
42  account is loading... 
43  account is loading... 
44  account is loading... 
45  account is loading... 
46  account is loading... 
47  account is loading... 
48  account is loading... 
49  account is loading... 
50  account is loading... 
51  account is loading... 
52  account is loading... 
53  account is loading... 
54  account is loading... 
55  account is loading... 
56  account is loading... 
57  account is loading... 
58  account is loading... 
59  account is loading... 
60  account is loading... 
61  account is loading... 
62  account is loading... 
63  account is loading... 
64  account is loading... 
65  account is loading... 
66  account is loading... 
67  account is loading... 
68  account is loading... 
69  account is loading... 
70  account is loading... 
71  account is loading... 
72  account is loading... 
73  account is loading... 
74  account is loading... 
75  account is loading... 
76  account is loading... 
77  account is loading... 
78  account is loading... 
79  account is loading... 
80  account is loading... 
81  account is loading... 
82  account is loading... 
83  account is loading... 
84  account is loading... 
85  account is loading... 
86  account is loading... 
87  account is loading... 
88  account is loading... 
89  account is loading... 
90  account is loading... 
91  account is loading... 
92  account is loading... 
93  account is loading... 
94  account is loading... 
95  account is loading... 
96  account is loading... 
97  account is loading... 
98  account is loading... 
99  account is loading... 
100  account is loading... 
101  account is loading... 
102  account is loading... 
103  account is loading... 
104  account is loading... 
105  account is loading... 
106  account is loading... 
107  account is loading... 
108  account is loading... 
109  account is loading... 
110  account is loading... 
111  account is loading... 
112  account is loading... 
113  account is loading... 
114  account is loading... 
115  account is loading... 
116  account is loading... 
117  account is loading... 
118  account is loading... 
119  account is loading... 
120  account is loading... 
121  account is loading... 
122  account is loading... 
123  account is loading... 
124  account is loading... 
125  account is loading... 
126  account is loading... 
127  account is loading... 
128  account is loading... 
129  account is loading... 
130  account is loading... 
131  account is loading... 
132  account is loading... 
133  account is loading... 
134  account is loading... 
135  account is loading... 
136  account is loading... 
137  account is loading... 
138  account is loading... 
139  account is loading... 
140  account is loading... 
141  account is loading... 
142  account is loading... 
143  account is loading... 
